{
  Etc/GMT+12: (UTC-12:00) 國際換日線以西,
  Etc/GMT+11: (UTC-11:00) 國際標準時間-11,
  America/Adak: (UTC-10:00) 阿留申群島,
  Pacific/Honolulu: (UTC-10:00) 夏威夷,
  Pacific/Marquesas: (UTC-09:30) 馬克沙斯群島,
  America/Anchorage: (UTC-09:00) 阿拉斯加,
  Etc/GMT+9: (UTC-09:00) 國際標準時間-09,
  America/Tijuana: (UTC-08:00) 下加利福尼亞,
  Etc/GMT+8: (UTC-08:00) 國際標準時間-08,
  America/Los_Angeles: (UTC-08:00) 太平洋時間 (美國和加拿大),
  America/Phoenix: (UTC-07:00) 亞歷桑那,
  America/Chihuahua: (UTC-07:00) 齊驊華，拉帕茲，馬札特蘭,
  America/Denver: (UTC-07:00) 山區時間 (美國和加拿大),
  America/Whitehorse: (UTC-07:00) 育空,
  America/Guatemala: (UTC-06:00) 中美洲,
  America/Chicago: (UTC-06:00) 中部時間 (美國和加拿大),
  Pacific/Easter: (UTC-06:00) 伊斯特島,
  America/Mexico_City: (UTC-06:00) 瓜達拉加若，墨西哥城，蒙特利,
  America/Regina: (UTC-06:00) 薩克其萬 (加拿大),
  America/Bogota: (UTC-05:00) 波哥大，利馬，基多，里約布蘭科,
  America/Cancun: (UTC-05:00) 切圖馬爾,
  America/New_York: (UTC-05:00) 東部時間 (美國和加拿大),
  America/Port-au-Prince: (UTC-05:00) 海地,
  America/Havana: (UTC-05:00) 哈瓦那,
  America/Indiana/Indianapolis: (UTC-05:00) 印第安納 (東部),
  America/Grand_Turk: (UTC-05:00) 土克斯及開科斯,
  America/Asuncion: (UTC-04:00) 亞松森,
  America/Halifax: (UTC-04:00) 大西洋時間 (加拿大),
  America/Caracas: (UTC-04:00) 卡拉卡斯,
  America/Cuiaba: (UTC-04:00) 古雅巴,
  America/La_Paz: (UTC-04:00) 佐治敦，拉帕茲，瑪瑙斯，聖胡安,
  America/Santiago: (UTC-04:00) 聖地牙哥,
  America/St_Johns: (UTC-03:30) 紐芬蘭,
  America/Araguaina: (UTC-03:00) 阿拉瓜伊納,
  America/Sao_Paulo: (UTC-03:00) 巴西利亞,
  America/Cayenne: (UTC-03:00) 開雲，福塔力沙,
  America/Argentina/Buenos_Aires: (UTC-03:00) 布宜諾斯艾利斯,
  America/Nuuk: (UTC-03:00) 格陵蘭,
  America/Montevideo: (UTC-03:00) 蒙特維多,
  America/Punta_Arenas: (UTC-03:00) 蓬塔阿雷納斯,
  America/Miquelon: (UTC-03:00) 聖匹島,
  America/Bahia: (UTC-03:00) 薩爾瓦多,
  Etc/GMT+2: (UTC-02:00) 國際標準時間-02,
  Atlantic/Azores: (UTC-01:00) 亞速爾群島,
  Atlantic/Cape_Verde: (UTC-01:00) 維德角,
  Etc/UTC: (UTC) 國際標准時間,
  Europe/London: (UTC+00:00) 都柏林，愛丁堡，里斯本，倫敦,
  Africa/Abidjan: (UTC+00:00) 蒙羅維亞，雷克雅維克,
  Africa/Sao_Tome: (UTC+00:00) 聖多美普林西比,
  Africa/Casablanca: (UTC+01:00) 卡薩布蘭卡,
  Europe/Berlin: (UTC+01:00) 阿姆斯特丹，柏林，伯恩，羅馬，斯德哥爾摩，維也納,
  Europe/Budapest: (UTC+01:00) 貝爾格勒，布拉提斯拉瓦，布達佩斯，盧布亞納，布拉格,
  Europe/Paris: (UTC+01:00) 布魯塞爾，哥本哈根，馬德里，巴黎,
  Europe/Warsaw: (UTC+01:00) 塞拉耶佛，斯高彼亞，華沙，札格雷布,
  Africa/Lagos: (UTC+01:00) 中西非,
  Europe/Bucharest: (UTC+02:00) 雅典，布加勒斯特,
  Asia/Beirut: (UTC+02:00) 貝魯特,
  Africa/Cairo: (UTC+02:00) 開羅,
  Europe/Chisinau: (UTC+02:00) 奇西瑙,
  Asia/Damascus: (UTC+02:00) 大馬士革,
  Asia/Hebron: (UTC+02:00) 加薩，希伯侖,
  Africa/Johannesburg: (UTC+02:00) 哈拉雷，皮托里,
  Europe/Kyiv: (UTC+02:00) 赫爾辛基，凱耶夫，里加，蘇非亞，塔林，維爾紐斯,
  Asia/Jerusalem: (UTC+02:00) 耶路撒冷,
  Africa/Juba: (UTC+02:00) 朱巴,
  Europe/Kaliningrad: (UTC+02:00) 卡里寧格勒,
  Africa/Khartoum: (UTC+02:00) 喀土穆,
  Africa/Tripoli: (UTC+02:00) 的黎波里,
  Africa/Windhoek: (UTC+02:00) 溫吐克,
  Asia/Amman: (UTC+03:00) 安曼,
  Asia/Baghdad: (UTC+03:00) 巴格達,
  Europe/Istanbul: (UTC+03:00) 伊斯坦堡,
  Asia/Riyadh: (UTC+03:00) 科威特，利雅德,
  Europe/Minsk: (UTC+03:00) 明斯克,
  Europe/Moscow: (UTC+03:00) 莫斯科，聖彼得堡,
