{
  Etc/GMT+12: (UTC-12:00) 国際日付変更線 西側,
  Etc/GMT+11: (UTC-11:00) 協定世界時-11,
  America/Adak: (UTC-10:00) アリューシャン諸島,
  Pacific/Honolulu: (UTC-10:00) ハワイ,
  Pacific/Marquesas: (UTC-09:30) マルキーズ諸島,
  America/Anchorage: (UTC-09:00) アラスカ,
  Etc/GMT+9: (UTC-09:00) 協定世界時-09,
  America/Tijuana: (UTC-08:00) バハカリフォルニア,
  Etc/GMT+8: (UTC-08:00) 協定世界時-08,
  America/Los_Angeles: (UTC-08:00) 太平洋標準時 (米国およびカナダ),
  America/Phoenix: (UTC-07:00) アリゾナ,
  America/Chihuahua: (UTC-07:00) チワワ、ラパス、マサトラン,
  America/Denver: (UTC-07:00) 山地標準時 (米国およびカナダ),
  America/Whitehorse: (UTC-07:00) ユーコン,
  America/Guatemala: (UTC-06:00) 中央アメリカ,
  America/Chicago: (UTC-06:00) 中部標準時 (米国およびカナダ),
  Pacific/Easter: (UTC-06:00) イースター島,
  America/Mexico_City: (UTC-06:00) グアダラハラ、メキシコシティ、モンテレー,
  America/Regina: (UTC-06:00) サスカチュワン,
  America/Bogota: (UTC-05:00) ボゴタ、リマ、キト、リオ ブランコ,
  America/Cancun: (UTC-05:00) チェトゥマル,
  America/New_York: (UTC-05:00) 東部標準時 (米国およびカナダ),
  America/Port-au-Prince: (UTC-05:00) ハイチ,
  America/Havana: (UTC-05:00) ハバナ,
  America/Indiana/Indianapolis: (UTC-05:00) インディアナ東部,
  America/Grand_Turk: (UTC-05:00) タークス・カイコス諸島,
  America/Asuncion: (UTC-04:00) アスンシオン,
  America/Halifax: (UTC-04:00) 大西洋標準時 (カナダ),
  America/Caracas: (UTC-04:00) カラカス,
  America/Cuiaba: (UTC-04:00) クイアバ,
  America/La_Paz: (UTC-04:00) ジョージタウン、ラパス、マナウス、サンフアン,
  America/Santiago: (UTC-04:00) サンティアゴ,
  America/St_Johns: (UTC-03:30) ニューファンドランド,
  America/Araguaina: (UTC-03:00) アラグァイナ,
  America/Sao_Paulo: (UTC-03:00) ブラジリア,
  America/Cayenne: (UTC-03:00) カイエンヌ、フォルタレザ ,
  America/Argentina/Buenos_Aires: (UTC-03:00) ブエノスアイレス,
  America/Nuuk: (UTC-03:00) グリーンランド,
  America/Montevideo: (UTC-03:00) モンテビデオ,
  America/Punta_Arenas: (UTC-03:00) プンタアレーナス,
  America/Miquelon: (UTC-03:00) サンピエール・ミクロン,
  America/Bahia: (UTC-03:00) サルバドル,
  Etc/GMT+2: (UTC-02:00) 協定世界時-02,
  Atlantic/Azores: (UTC-01:00) アゾレス諸島,
  Atlantic/Cape_Verde: (UTC-01:00) カーボベルデ諸島,
  Etc/UTC: (UTC) 協定世界時,
  Europe/London: (UTC+00:00) ダブリン、エジンバラ、リスボン、ロンドン,
  Africa/Abidjan: (UTC+00:00) モンロビア、レイキャビク,
  Africa/Sao_Tome: (UTC+00:00) サントメ,
  Africa/Casablanca: (UTC+01:00) カサブランカ,
  Europe/Berlin: (UTC+01:00) アムステルダム、ベルリン､ベルン、ローマ､ストックホルム､ウィーン,
  Europe/Budapest: (UTC+01:00) ベオグラード、ブラチスラバ、ブダペスト、リュブリャナ、プラハ,
  Europe/Paris: (UTC+01:00) ブリュッセル、コペンハーゲン、マドリード、パリ,
  Europe/Warsaw: (UTC+01:00) サラエボ、スコピエ、ワルシャワ、ザグレブ,
  Africa/Lagos: (UTC+01:00) 西中央アフリカ,
  Asia/Amman: (UTC+02:00) アンマン,
  Europe/Bucharest: (UTC+02:00) アテネ、ブカレスト,
  Asia/Beirut: (UTC+02:00) ベイルート,
  Africa/Cairo: (UTC+02:00) カイロ,
  Europe/Chisinau: (UTC+02:00) キシナウ,
  Asia/Damascus: (UTC+02:00) ダマスカス,
  Asia/Hebron: (UTC+02:00) ガザ、ヘブロン,
  Africa/Johannesburg: (UTC+02:00) ハラーレ、プレトリア,
  Europe/Kyiv: (UTC+02:00) ヘルシンキ、キエフ、リガ、ソフィア、タリン、ビリニュス,
  Asia/Jerusalem: (UTC+02:00) エルサレム,
  Africa/Juba: (UTC+02:00) ジュバ,
  Europe/Kaliningrad: (UTC+02:00) カリーニングラード,
  Africa/Khartoum: (UTC+02:00) ハルツーム,
  Africa/Tripoli: (UTC+02:00) トリポリ,
  Africa/Windhoek: (UTC+02:00) ウィントフック,
  Asia/Baghdad: (UTC+03:00) バグダッド,
  Europe/Istanbul: (UTC+03:00) イスタンブール,
  Asia/Riyadh: (UTC+03:00) クウェート、リヤド,
  Europe/Minsk: (UTC+03:00) ミンスク,
  Europe/Moscow: (UTC+03:00) モスクワ、サンクトペテルブルク,
  Africa/Nairobi: (UTC+03:00) ナイロビ,
  Europe/Volgograd: (UTC+03:00) ヴォルゴグラード,
  Asia/Tehran: (UTC+03:30) テヘラン,
  Asia/Dubai: (UTC+04:00) アブダビ、マスカット,
  Europe/Astrakhan: (UTC+04:00) アストラハン、ウリヤノフスク,
  Asia/Baku: (UTC+04:00) バク,
  Europe/Samara: (UTC+04:00) イジェフスク、サマーラ,
  Indian/Mauritius: (UTC+04:00) ポート ルイス,
  Europe/Saratov: (UTC+04:00) サラトフ,
  Asia/Tbilisi: (UTC+04:00) トビリシ,
